indicatorCode_fy20_cop,Technical Area_fy20_cop,Numerator / Denominator_fy20_cop,Disagregation Type_fy20_cop,Other_fy20_cop,dx,technical_area,technical_area_uid,num_or_den,num_or_den_uid,disagg_type,disagg_type_uid,pe,age_set,sex_set,kp_set,other_disagg,allocate
GEND_GBV.N.ViolenceServiceType.20T.physEmot,GEND_GBV,N,ViolenceServiceType,physEmot,DE_GROUP-zhdJiWlPvCz,GEND_GBV,vw3VoiA4D0s,Numerator,Som9NRMQqV7,ViolenceServiceType,QEpxdKlM3zh,,NA,NA,NA,vt_pe,distribute
GEND_GBV.N.ViolenceServiceType.20T.postRape,GEND_GBV,N,ViolenceServiceType,postRape,DE_GROUP-zhdJiWlPvCz,GEND_GBV,vw3VoiA4D0s,Numerator,Som9NRMQqV7,ViolenceServiceType,QEpxdKlM3zh,,NA,NA,NA,vt_sv,distribute
HTS_INDEX_COM.N.Age/Sex/Result.20T.NewNeg,HTS_INDEX_COM,N,Age/Sex/Result,NewNeg,DE_GROUP-zhdJiWlPvCz,HTS_TST,f5IPTM7mieH,Numerator,Som9NRMQqV7,IndexMod/Age/Sex/Result,xds87opkbem,,1-50+,F/M/U,NA,tr_neg2,distribute
HTS_INDEX_COM.N.Age/Sex/Result.20T.NewPos,HTS_INDEX_COM,N,Age/Sex/Result,NewPos,DE_GROUP-zhdJiWlPvCz,HTS_TST,f5IPTM7mieH,Numerator,Som9NRMQqV7,IndexMod/Age/Sex/Result,xds87opkbem,,1-50+,F/M/U,NA,tr_pos2,distribute
HTS_INDEX_FAC.N.Age/Sex/Result.20T.NewNeg,HTS_INDEX_FAC,N,Age/Sex/Result,NewNeg,DE_GROUP-zhdJiWlPvCz,HTS_TST,f5IPTM7mieH,Numerator,Som9NRMQqV7,Index/Age/Sex/Result,zzNslrLngKi,,1-50+,F/M/U,NA,tr_neg2,distribute
HTS_INDEX_FAC.N.Age/Sex/Result.20T.NewPos,HTS_INDEX_FAC,N,Age/Sex/Result,NewPos,DE_GROUP-zhdJiWlPvCz,HTS_TST,f5IPTM7mieH,Numerator,Som9NRMQqV7,Index/Age/Sex/Result,zzNslrLngKi,,1-50+,F/M/U,NA,tr_pos2,distribute
HTS_SELF.N.Age/Sex/HIVSelfTest.20T.Directly_Assisted,HTS_SELF,N,Age/Sex/HIVSelfTest,Directly_Assisted,DE_GROUP-zhdJiWlPvCz,HTS_SELF,hGUykTtC0Xm,Numerator,Som9NRMQqV7,Age/Sex/HIVSelfTest,CXO3RZgYCAY,,10-50+,F/M,NA,st_da,distribute
HTS_SELF.N.HIVSelfTest.20T.Unassisted,HTS_SELF,N,HIVSelfTest,Unassisted,DE_GROUP-zhdJiWlPvCz,HTS_SELF,hGUykTtC0Xm,Numerator,Som9NRMQqV7,Age/Sex/HIVSelfTest,CXO3RZgYCAY,,10-50+,F/M,NA,st_ua,distribute
HTS_TST_EmergencyWard.N.Age/Sex/Result.20T.Negative,HTS_TST_EmergencyWard,N,Age/Sex/Result,Negative,DE_GROUP-zhdJiWlPvCz,HTS_TST,f5IPTM7mieH,Numerator,Som9NRMQqV7,Emergency Ward/Age/Sex/Result,iPfNX6Ylqp1,,1-50+,F/M/U,NA,tr_neg,distribute
HTS_TST_EmergencyWard.N.Age/Sex/Result.20T.Positive,HTS_TST_EmergencyWard,N,Age/Sex/Result,Positive,DE_GROUP-zhdJiWlPvCz,HTS_TST,f5IPTM7mieH,Numerator,Som9NRMQqV7,Emergency Ward/Age/Sex/Result,iPfNX6Ylqp1,,1-50+,F/M/U,NA,tr_pos,distribute
