indicatorCode_fy20_cop,dx,technical_area,technical_area_uid,num_or_den,num_or_den_uid,disagg_type,disagg_type_uid,pe,age_set,sex_set,kp_set,other_disagg,allocate
GEND_GBV.N.ViolenceServiceType.T.physEmot,DE_GROUP-XUA8pDYjPsw,GEND_GBV,vw3VoiA4D0s,Numerator,Som9NRMQqV7,ViolenceServiceType,QEpxdKlM3zh,2019Oct,NA,NA,NA,vt_pe,distribute
GEND_GBV.N.ViolenceServiceType.T.Sexual,DE_GROUP-XUA8pDYjPsw,GEND_GBV,vw3VoiA4D0s,Numerator,Som9NRMQqV7,ViolenceServiceType,QEpxdKlM3zh,2019Oct,NA,NA,NA,vt_sv,distribute
HTS_INDEX_COM.N.Age_Sex_Result.T.NewNeg,DE_GROUP-XUA8pDYjPsw,HTS_INDEX,CUblPgOMGaT,Numerator,Som9NRMQqV7,IndexMod/Age/Sex/Result,xds87opkbem,2019Oct,1-50+,F/M,NA,tss_NewNeg,distribute
HTS_INDEX_COM.N.Age_Sex_Result.T.NewPos,DE_GROUP-XUA8pDYjPsw,HTS_INDEX,CUblPgOMGaT,Numerator,Som9NRMQqV7,IndexMod/Age/Sex/Result,xds87opkbem,2019Oct,1-50+,F/M,NA,tss_NewPos,distribute
HTS_INDEX_FAC.N.Age_Sex_Result.T.NewNeg,DE_GROUP-XUA8pDYjPsw,HTS_INDEX,CUblPgOMGaT,Numerator,Som9NRMQqV7,Index/Age/Sex/Result,zzNslrLngKi,2019Oct,1-50+,F/M,NA,tss_NewNeg,distribute
HTS_INDEX_FAC.N.Age_Sex_Result.T.NewPos,DE_GROUP-XUA8pDYjPsw,HTS_INDEX,CUblPgOMGaT,Numerator,Som9NRMQqV7,Index/Age/Sex/Result,zzNslrLngKi,2019Oct,1-50+,F/M,NA,tss_NewPos,distribute
HTS_SELF.N.Age_Sex_HIVSelfTest.T,DE_GROUP-XUA8pDYjPsw,HTS_SELF,hGUykTtC0Xm,Numerator,Som9NRMQqV7,Age/Sex/HIVSelfTest,CXO3RZgYCAY,2019Oct,10-50+,F/M,NA,NA,distribute
HTS_TST_EmergencyWard.N.Age_Sex_Result.T.Negative,DE_GROUP-XUA8pDYjPsw,HTS_TST,f5IPTM7mieH,Numerator,Som9NRMQqV7,Emergency Ward/Age/Sex/Result,iPfNX6Ylqp1,2019Oct,1-50+,F/M,NA,tr_neg,distribute
HTS_TST_EmergencyWard.N.Age_Sex_Result.T.Positive,DE_GROUP-XUA8pDYjPsw,HTS_TST,f5IPTM7mieH,Numerator,Som9NRMQqV7,Emergency Ward/Age/Sex/Result,iPfNX6Ylqp1,2019Oct,1-50+,F/M,NA,tr_pos,distribute
HTS_TST_Inpat.N.Age_Sex_Result.T.Negative,DE_GROUP-XUA8pDYjPsw,HTS_TST,f5IPTM7mieH,Numerator,Som9NRMQqV7,Inpat/Age/Sex/Result,p6j1mfN4rjP,2019Oct,1-50+,F/M,NA,tr_neg,distribute
HTS_TST_Inpat.N.Age_Sex_Result.T.Positive,DE_GROUP-XUA8pDYjPsw,HTS_TST,f5IPTM7mieH,Numerator,Som9NRMQqV7,Inpat/Age/Sex/Result,p6j1mfN4rjP,2019Oct,1-50+,F/M,NA,tr_pos,distribute
HTS_TST_Malnutrition.N.Age_Sex_Result.T.Negative,DE_GROUP-XUA8pDYjPsw,HTS_TST,f5IPTM7mieH,Numerator,Som9NRMQqV7,Malnutrition/Age/Sex/Result,jEpJPF6IVVB,2019Oct,1-4,F/M,NA,tr_neg,distribute
HTS_TST_Malnutrition.N.Age_Sex_Result.T.Positive,DE_GROUP-XUA8pDYjPsw,HTS_TST,f5IPTM7mieH,Numerator,Som9NRMQqV7,Malnutrition/Age/Sex/Result,jEpJPF6IVVB,2019Oct,1-4,F/M,NA,tr_pos,distribute
HTS_TST_MobileMod.N.Age_Sex_Result.T.Negative,DE_GROUP-XUA8pDYjPsw,HTS_TST,f5IPTM7mieH,Numerator,Som9NRMQqV7,MobileMod/Age/Sex/Result,Qr9eyrVLHSg,2019Oct,1-50+,F/M,NA,tr_neg,distribute
HTS_TST_MobileMod.N.Age_Sex_Result.T.Positive,DE_GROUP-XUA8pDYjPsw,HTS_TST,f5IPTM7mieH,Numerator,Som9NRMQqV7,MobileMod/Age/Sex/Result,Qr9eyrVLHSg,2019Oct,1-50+,F/M,NA,tr_pos,distribute
HTS_TST_OtherMod.N.Age_Sex_Result.T.Negative,DE_GROUP-XUA8pDYjPsw,HTS_TST,f5IPTM7mieH,Numerator,Som9NRMQqV7,OtherMod/Age/Sex/Result,Lhk8mjk6Yk2,2019Oct,1-50+,F/M,NA,tr_neg,distribute
HTS_TST_OtherMod.N.Age_Sex_Result.T.Positive,DE_GROUP-XUA8pDYjPsw,HTS_TST,f5IPTM7mieH,Numerator,Som9NRMQqV7,OtherMod/Age/Sex/Result,Lhk8mjk6Yk2,2019Oct,1-50+,F/M,NA,tr_pos,distribute
HTS_TST_OtherPITC.N.Age_Sex_Result.T.Negative,DE_GROUP-XUA8pDYjPsw,HTS_TST,f5IPTM7mieH,Numerator,Som9NRMQqV7,OtherPITC/Age/Sex/Result,E3VaSq4JOzd,2019Oct,1-50+,F/M,NA,tr_neg,distribute
HTS_TST_OtherPITC.N.Age_Sex_Result.T.Positive,DE_GROUP-XUA8pDYjPsw,HTS_TST,f5IPTM7mieH,Numerator,Som9NRMQqV7,OtherPITC/Age/Sex/Result,E3VaSq4JOzd,2019Oct,1-50+,F/M,NA,tr_pos,distribute
HTS_TST_Pediatric.N.Age_Sex_Result.T.Negative,DE_GROUP-XUA8pDYjPsw,HTS_TST,f5IPTM7mieH,Numerator,Som9NRMQqV7,Pediatric/Age/Sex/Result,iFlQUEQcsfZ,2019Oct,1-4,F/M,NA,tr_neg,distribute
HTS_TST_Pediatric.N.Age_Sex_Result.T.Positive,DE_GROUP-XUA8pDYjPsw,HTS_TST,f5IPTM7mieH,Numerator,Som9NRMQqV7,Pediatric/Age/Sex/Result,iFlQUEQcsfZ,2019Oct,1-4,F/M,NA,tr_pos,distribute
HTS_TST_PMTCTPostANC1.N.Age_Sex_Result.T.Negative,DE_GROUP-XUA8pDYjPsw,HTS_TST,f5IPTM7mieH,Numerator,Som9NRMQqV7,PMTCT ANC/Age/Sex/Result,dmPR3N6lKPJ,2019Oct,1-50+,F,NA,tr_neg,distribute
HTS_TST_PMTCTPostANC1.N.Age_Sex_Result.T.Positive,DE_GROUP-XUA8pDYjPsw,HTS_TST,f5IPTM7mieH,Numerator,Som9NRMQqV7,PMTCT ANC/Age/Sex/Result,dmPR3N6lKPJ,2019Oct,1-50+,F,NA,tr_pos,distribute
HTS_TST_STIClinic.N.Age_Sex_Result.T.Negative,DE_GROUP-XUA8pDYjPsw,HTS_TST,f5IPTM7mieH,Numerator,Som9NRMQqV7,STI Clinic/Age/Sex/Result,kkfFCChSw4k,2019Oct,1-50+,F/M,NA,tr_neg,distribute
HTS_TST_STIClinic.N.Age_Sex_Result.T.Positive,DE_GROUP-XUA8pDYjPsw,HTS_TST,f5IPTM7mieH,Numerator,Som9NRMQqV7,STI Clinic/Age/Sex/Result,kkfFCChSw4k,2019Oct,1-50+,F/M,NA,tr_pos,distribute
HTS_TST_VCT.N.Age_Sex_Result.T.Negative,DE_GROUP-XUA8pDYjPsw,HTS_TST,f5IPTM7mieH,Numerator,Som9NRMQqV7,VCT/Age/Sex/Result,dcaYk7TXk4E,2019Oct,1-50+,F/M,NA,tr_neg,distribute
HTS_TST_VCT.N.Age_Sex_Result.T.Positive,DE_GROUP-XUA8pDYjPsw,HTS_TST,f5IPTM7mieH,Numerator,Som9NRMQqV7,VCT/Age/Sex/Result,dcaYk7TXk4E,2019Oct,1-50+,F/M,NA,tr_pos,distribute
HTS_TST_VCTMod.N.Age_Sex_Result.T.Negative,DE_GROUP-XUA8pDYjPsw,HTS_TST,f5IPTM7mieH,Numerator,Som9NRMQqV7,VCTMod/Age/Sex/Result,HlEDNiLt5hq,2019Oct,1-50+,F/M,NA,tr_neg,distribute
HTS_TST_VCTMod.N.Age_Sex_Result.T.Positive,DE_GROUP-XUA8pDYjPsw,HTS_TST,f5IPTM7mieH,Numerator,Som9NRMQqV7,VCTMod/Age/Sex/Result,HlEDNiLt5hq,2019Oct,1-50+,F/M,NA,tr_pos,distribute
HTS_TST.N.KeyPop_Result.T.Negative,DE_GROUP-XUA8pDYjPsw,HTS_TST,f5IPTM7mieH,Numerator,Som9NRMQqV7,KeyPop/Result,UkvLXoUn0wG,2019Oct,NA,NA,kp1,tr_neg,distribute
